[2025-12-23 19:16:39] live.ERROR: file_get_contents(/Applications/XAMPP/xamppfiles/htdocs/waobiz/Modules/Crm/Resources/views/proposals/index.blade.php): Failed to open stream: Permission denied {"userId":1,"exception":"[object] (ErrorException(code: 0): file_get_contents(/Applications/XAMPP/xamppfiles/htdocs/waobiz/Modules/Crm/Resources/views/proposals/index.blade.php): Failed to open stream: Permission denied at /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:56)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(266): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_get_conten...', '/Applications/X...', 56)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'file_get_conten...', '/Applications/X...', 56)
#2 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(56): file_get_contents('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/View/Compilers/BladeCompiler.php(175): Illuminate\\Filesystem\\Filesystem->get('/Applications/X...')
#4 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(62): Illuminate\\View\\Compilers\\BladeCompiler->compile('/Applications/X...')
#5 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\\View\\Engines\\CompilerEngine->get('/Applications/X...', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\\View\\View->getContents()
#7 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\\View\\View->renderContents()
#8 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#9 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#10 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#11 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Routing/Router.php(875): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Routing/Router.php(797): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#13 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Applications/XAMPP/xamppfiles/htdocs/waobiz/app/Http/Middleware/AdminSidebarMenu.php(892): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Applications/XAMPP/xamppfiles/htdocs/waobiz/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): App\\Http\\Middleware\\AdminSidebarMenu->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Applications/XAMPP/xamppfiles/htdocs/waobiz/app/Http/Middleware/Timezone.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
